folds:,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
FreezerSmallTrain,0.7480701754385964,0.9729824561403508,0.9245614035087719,0.9136842105263158,0.9052631578947369,0.9964912280701754,0.9649122807017544,0.9449122807017544,0.9954385964912281,0.9245614035087719,0.9926315789473684,0.9336842105263158,0.9273684210526316,0.8828070175438596,0.9757894736842105,0.8519298245614035,0.8670175438596491,0.9919298245614036,0.9003508771929825,0.9312280701754386,0.9968421052631579,0.9168421052631579,0.927719298245614,0.9887719298245614,0.956140350877193,0.9715789473684211,0.9322807017543859,0.8936842105263157,0.9242105263157895,0.864561403508772
GunPoint,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9866666666666667,1.0,1.0,1.0,1.0,0.9933333333333333,1.0,1.0,0.9933333333333333,1.0,0.9933333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9933333333333333,1.0
GunPointAgeSpan,1.0,0.9873417721518988,1.0,0.9936708860759493,0.9968354430379747,0.990506329113924,0.990506329113924,0.9968354430379747,0.9968354430379747,1.0,1.0,1.0,1.0,1.0,0.9968354430379747,1.0,0.9936708860759493,1.0,0.9968354430379747,0.9936708860759493,0.9968354430379747,0.990506329113924,1.0,0.9936708860759493,0.9968354430379747,1.0,1.0,1.0,0.9968354430379747,0.990506329113924
GunPointMaleVersusFemale,1.0,1.0,0.9968354430379747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GunPointOldVersusYoung,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Ham,0.6571428571428571,0.780952380952381,0.7333333333333333,0.7619047619047619,0.7333333333333333,0.7904761904761904,0.7714285714285715,0.7904761904761904,0.8285714285714286,0.7904761904761904,0.8285714285714286,0.7428571428571429,0.819047619047619,0.8476190476190476,0.780952380952381,0.7714285714285715,0.8095238095238095,0.819047619047619,0.7904761904761904,0.8,0.7523809523809524,0.8,0.8,0.7619047619047619,0.8571428571428571,0.8761904761904762,0.7523809523809524,0.780952380952381,0.8285714285714286,0.7333333333333333
Haptics,0.4577922077922078,0.4772727272727273,0.4902597402597403,0.487012987012987,0.4902597402597403,0.44805194805194803,0.4805194805194805,0.5097402597402597,0.4805194805194805,0.5032467532467533,0.474025974025974,0.4772727272727273,0.5324675324675324,0.4577922077922078,0.461038961038961,0.4967532467532468,0.474025974025974,0.5,0.4772727272727273,0.4675324675324675,0.461038961038961,0.45454545454545453,0.45454545454545453,0.4772727272727273,0.4902597402597403,0.4253246753246753,0.5097402597402597,0.4448051948051948,0.4707792207792208,0.43506493506493504
Herring,0.625,0.578125,0.546875,0.625,0.609375,0.53125,0.59375,0.625,0.484375,0.65625,0.671875,0.71875,0.59375,0.546875,0.515625,0.5625,0.515625,0.625,0.53125,0.578125,0.546875,0.5625,0.609375,0.5625,0.59375,0.625,0.65625,0.5625,0.546875,0.59375
HouseTwenty,0.9327731092436975,0.9495798319327731,0.9159663865546218,0.957983193277311,0.9159663865546218,0.957983193277311,0.9831932773109243,0.9411764705882353,0.907563025210084,0.907563025210084,0.9159663865546218,0.9327731092436975,0.9747899159663865,0.9915966386554622,0.9831932773109243,0.9327731092436975,0.9663865546218487,0.957983193277311,0.9411764705882353,1.0,0.9831932773109243,0.9327731092436975,0.9243697478991597,0.9831932773109243,0.9663865546218487,0.9747899159663865,0.907563025210084,0.957983193277311,0.9663865546218487,0.957983193277311
InlineSkate,0.49454545454545457,0.5036363636363637,0.5218181818181818,0.5327272727272727,0.47454545454545455,0.5181818181818182,0.5127272727272727,0.49272727272727274,0.5581818181818182,0.5163636363636364,0.4781818181818182,0.5290909090909091,0.49636363636363634,0.5145454545454545,0.4509090909090909,0.4509090909090909,0.5254545454545455,0.5236363636363637,0.49272727272727274,0.4818181818181818,0.5018181818181818,0.5527272727272727,0.4709090909090909,0.5018181818181818,0.5036363636363637,0.54,0.5145454545454545,0.5309090909090909,0.5290909090909091,0.5327272727272727
InsectEPGRegularTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
InsectWingbeatSound,0.6434343434343435,0.6212121212121212,0.6186868686868687,0.6257575757575757,0.6419191919191919,0.6166666666666667,0.5934343434343434,0.6308080808080808,0.6161616161616161,0.6338383838383839,0.6227272727272727,0.6318181818181818,0.648989898989899,0.6424242424242425,0.6393939393939394,0.6196969696969697,0.6217171717171717,0.6353535353535353,0.6257575757575757,0.6186868686868687,0.6060606060606061,0.6146464646464647,0.6191919191919192,0.6277777777777778,0.6328282828282829,0.6055555555555555,0.6257575757575757,0.6217171717171717,0.6419191919191919,0.646969696969697
ItalyPowerDemand,0.967930029154519,0.9203109815354713,0.9582118561710399,0.9689018464528668,0.9640427599611273,0.9659863945578231,0.9659863945578231,0.9737609329446064,0.9261418853255587,0.9698736637512148,0.9533527696793003,0.966958211856171,0.9494655004859086,0.9611273080660836,0.9640427599611273,0.9747327502429544,0.9319727891156463,0.9611273080660836,0.9650145772594753,0.956268221574344,0.9611273080660836,0.9611273080660836,0.9280855199222546,0.9640427599611273,0.9630709426627794,0.9611273080660836,0.9611273080660836,0.9416909620991254,0.9504373177842566,0.967930029154519
LargeKitchenAppliances,0.7653333333333333,0.832,0.8693333333333333,0.816,0.816,0.7653333333333333,0.8613333333333333,0.8373333333333334,0.816,0.8346666666666667,0.8133333333333334,0.832,0.8453333333333334,0.84,0.84,0.8426666666666667,0.8373333333333334,0.8266666666666667,0.8106666666666666,0.8106666666666666,0.84,0.848,0.8346666666666667,0.8213333333333334,0.8293333333333334,0.8426666666666667,0.8213333333333334,0.8266666666666667,0.832,0.8
Lightning2,0.819672131147541,0.8360655737704918,0.7704918032786885,0.819672131147541,0.6721311475409836,0.8360655737704918,0.8032786885245902,0.8688524590163934,0.7540983606557377,0.7868852459016393,0.8032786885245902,0.8032786885245902,0.7868852459016393,0.8524590163934426,0.8524590163934426,0.8360655737704918,0.8688524590163934,0.8360655737704918,0.8032786885245902,0.8032786885245902,0.8852459016393442,0.7868852459016393,0.8032786885245902,0.9180327868852459,0.819672131147541,0.8360655737704918,0.7868852459016393,0.8032786885245902,0.7868852459016393,0.8852459016393442
Lightning7,0.7945205479452054,0.7123287671232876,0.6986301369863014,0.7397260273972602,0.7671232876712328,0.7671232876712328,0.7671232876712328,0.821917808219178,0.726027397260274,0.821917808219178,0.7534246575342466,0.7945205479452054,0.821917808219178,0.7808219178082192,0.7397260273972602,0.7945205479452054,0.8356164383561644,0.821917808219178,0.8356164383561644,0.7671232876712328,0.7808219178082192,0.7123287671232876,0.863013698630137,0.7808219178082192,0.8082191780821918,0.7123287671232876,0.7808219178082192,0.7808219178082192,0.7671232876712328,0.8082191780821918
Mallat,0.9782515991471216,0.9471215351812367,0.9671641791044776,0.9795309168443497,0.9833688699360341,0.979957356076759,0.9846481876332622,0.9808102345415778,0.979957356076759,0.985501066098081,0.9846481876332622,0.9761194029850746,0.9812366737739872,0.9727078891257995,0.9816631130063966,0.9658848614072495,0.9859275053304905,0.9812366737739872,0.9739872068230278,0.9876332622601279,0.9846481876332622,0.9901918976545843,0.9791044776119403,0.9863539445628998,0.9739872068230278,0.9829424307036247,0.9808102345415778,0.971002132196162,0.9850746268656716,0.985501066098081
Meat,0.9333333333333333,1.0,1.0,0.9666666666666667,0.9833333333333333,1.0,0.9833333333333333,0.9833333333333333,0.9666666666666667,1.0,1.0,1.0,1.0,0.95,1.0,0.9666666666666667,0.9833333333333333,0.9833333333333333,1.0,1.0,1.0,0.9833333333333333,0.9833333333333333,0.9666666666666667,1.0,0.9666666666666667,0.9666666666666667,0.9833333333333333,0.9833333333333333,0.9833333333333333
MedicalImages,0.7828947368421053,0.7907894736842105,0.8092105263157895,0.7855263157894737,0.7881578947368421,0.7973684210526316,0.7776315789473685,0.7802631578947369,0.775,0.7934210526315789,0.7934210526315789,0.8026315789473685,0.7486842105263158,0.7657894736842106,0.7842105263157895,0.775,0.7723684210526316,0.8013157894736842,0.7973684210526316,0.7921052631578948,0.7947368421052632,0.7973684210526316,0.7881578947368421,0.7802631578947369,0.7763157894736842,0.8144736842105263,0.7881578947368421,0.7776315789473685,0.7671052631578947,0.8144736842105263
MiddlePhalanxOutlineAgeGroup,0.5974025974025974,0.6948051948051948,0.6883116883116883,0.7012987012987013,0.6948051948051948,0.7077922077922078,0.7077922077922078,0.7142857142857143,0.6363636363636364,0.6038961038961039,0.6883116883116883,0.6688311688311688,0.7467532467532467,0.6168831168831169,0.6753246753246753,0.6688311688311688,0.6623376623376623,0.6688311688311688,0.6688311688311688,0.7012987012987013,0.6688311688311688,0.7142857142857143,0.7142857142857143,0.6493506493506493,0.6883116883116883,0.6948051948051948,0.6688311688311688,0.7142857142857143,0.7272727272727273,0.7077922077922078
